timestamp,value,metric_name,component_id,component_path,instance,job,le,otel_scope_name,otel_scope_version,rpc_grpc_status_code,rpc_method,rpc_service,rpc_system
2025-07-12 05:49:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:50:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:51:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:52:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:53:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:54:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:55:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:56:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:57:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:58:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:59:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:00:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:01:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:02:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:03:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:04:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:05:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:06:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:07:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:08:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:09:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:10:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:11:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:12:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:13:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,750,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:30:28,11,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:31:28,23,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:32:28,40,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:33:28,98,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:34:28,200,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:35:28,330,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:36:28,486,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:37:28,555,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:38:28,555,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:39:28,555,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:40:28,555,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:41:28,555,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:42:28,640,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:43:28,739,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:44:28,821,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:45:28,911,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:46:28,1021,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:47:28,1114,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:48:28,1190,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:49:28,1254,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:50:28,1334,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:51:28,1438,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:52:28,1587,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:53:28,1739,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:54:28,1882,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:55:28,2010,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:56:28,2112,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:57:28,2185,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:58:28,2298,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:59:28,2437,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:00:28,2537,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:01:28,2624,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:02:28,2692,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:03:28,2749,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:04:28,2796,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:05:28,2841,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:06:28,2886,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:07:28,2911,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:08:28,2923,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:09:28,2935,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:10:28,2947,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:11:28,2959,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:12:28,2971,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 06:13:28,2983,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:30:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:31:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:32:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-12 05:33:28,12,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,7500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
