timestamp,value,metric_name,instance,job,namespace,pod,service_account,uid
2025-07-13 18:02:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:03:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:04:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:05:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:06:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:07:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:08:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:09:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:10:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:11:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:12:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:13:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:14:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 18:15:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-l2dzw,default,3ead8bb0-e64e-4aa6-809b-447acbb65451
2025-07-13 17:25:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:26:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:27:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:28:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:29:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:30:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:31:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:32:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:33:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:34:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:35:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:36:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:37:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:38:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:39:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:40:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:41:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:42:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:43:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:44:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:45:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:46:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:47:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:48:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:49:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:50:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:51:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:52:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:53:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:54:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:55:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:56:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:57:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:58:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:59:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:00:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:01:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:02:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:03:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:04:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:05:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:06:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:07:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:08:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:09:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:10:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:11:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:12:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:13:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:14:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 18:15:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter-srqt8,default,cbe1d8f3-5eeb-4e33-be2c-67ac621a8cb6
2025-07-13 17:25:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:26:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:27:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:28:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:29:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:30:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:31:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:32:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:33:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:34:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:35:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:36:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:37:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:38:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:39:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:40:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:41:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:42:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:43:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:44:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:45:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:46:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:47:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:48:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:49:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:50:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:51:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:52:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:53:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:54:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:55:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:56:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:57:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:58:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 17:59:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 18:00:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 18:01:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
2025-07-13 18:02:48,1,kube_pod_service_account,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus-994c5566f-rqps7,prometheus,5edf97f4-3697-4552-b90a-e73a369da9d9
